Category,Product Name,Brand,Type,Imp_category
Household supplies,Key Bar Soap,Key,Soap,"Soap; organic surface-active products in bars, etc; paper with soap,etc"
Household supplies,Oly L Soap,Oly,Soap,"Soap; organic surface-active products in bars, etc; paper with soap,etc"
Household supplies,Oly Laundry,Oly,Detergent,"Non-soap surface-active agents; washing preparations, nes"
Household supplies,Juliet Beauty Soap,Juliet,Soap,"Soap; organic surface-active products in bars, etc; paper with soap,etc"
Household supplies,Juliet Beauty Soap,Juliet,Soap,"Soap; organic surface-active products in bars, etc; paper with soap,etc"
Household supplies,Saba Mp Soap,Saba,Soap,"Soap; organic surface-active products in bars, etc; paper with soap,etc"
Household supplies,Saba Fruity Soap,Saba,Soap,"Soap; organic surface-active products in bars, etc; paper with soap,etc"
Household supplies,Juliet Beauty Soap (Rose),Juliet,Soap,"Soap; organic surface-active products in bars, etc; paper with soap,etc"
Dental Care,Pepsodent Toothpaste,Pepsodent,Toothpaste,Preparations for oral or dental hygiene (incl. denture fixative)
Dental Care,Close Up Da Red,Close up,Toothpaste,Preparations for oral or dental hygiene (incl. denture fixative)
Dental Care,Close Up Methol Fresh,Close up,Toothpaste,Preparations for oral or dental hygiene (incl. denture fixative)
Dental Care,Close Up Complete Fresh,Close up,Toothpaste,Preparations for oral or dental hygiene (incl. denture fixative)
Dental Care,Close Up Mouthwash Cool,Close up,Toothpaste,Preparations for oral or dental hygiene (incl. denture fixative)
Dental Care,Pepsodent Charcoal Lemon,Pepsodent,Toothpaste,Preparations for oral or dental hygiene (incl. denture fixative)
Household supplies,Jamaa Powder Detergent,Jamaa,Detergent,"Non-soap surface-active agents; washing preparations, nes"
Household supplies,Easy Detergent Powder,Easy,Powder,"Non-soap surface-active agents; washing preparations, nes"
Household supplies,Eazzy Detergent Powder,Easy,Powder,"Non-soap surface-active agents; washing preparations, nes"
Household supplies,Jamaa Powder Detergent,Jamaa,Detergent,"Non-soap surface-active agents; washing preparations, nes"
Household supplies,Saba Powder Detergent,Saba,Detergent,"Non-soap surface-active agents; washing preparations, nes"
